Checking environment:
Docker Compose version v2.24.5-desktop.1
--env-file .env.dev
-f docker-compose.dev.yaml -f ./databases/docker-compose-db.dev.yaml
 Container user-account-service  Created
 Container db1  Created
 Container matching-sessions-service  Created
 Container friendship-service  Created
 Container activity-recommendation-system  Created
Attaching to activity-recommendation-system, db1, friendship-service, matching-sessions-service, user-account-service
friendship-service              | 
friendship-service              | [2026-03-19T10:48:44.406Z] [32minfo[39m: [FETCHING ALL USERS FRIENDS]: {"userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5"}
friendship-service              | [2026-03-19T10:48:44.411Z] [32minfo[39m: Users friends:  {"0":{"id":1,"uid":"3eb53a9a-1f68-40db-a030-e47988f8e55e","name":"ondra","email":"ondra.kryz@gmail.com"}}
friendship-service              | []
friendship-service              | [
friendship-service              |   {
friendship-service              |     uuid: '3eb53a9a-1f68-40db-a030-e47988f8e55e',
friendship-service              |     name: 'ondra',
friendship-service              |     email: 'ondra.kryz@gmail.com',
friendship-service              |     profilePicUrl: ''
friendship-service              |   }
friendship-service              | ]
matching-sessions-service       | [2026-03-19T10:48:44.637Z] [32minfo[39m: [81aff1bb-fdb3-4463-8197-3f3c2eaf1893] Incoming request: POST /api/v1/users/availability 
matching-sessions-service       | [2026-03-19T10:48:44.638Z] [32minfo[39m: [SessionUsersController] GetUsersAvailability invoked {"component":"SessionUsersController","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","checkedUsers":["3eb53a9a-1f68-40db-a030-e47988f8e55e"]}
matching-sessions-service       | [2026-03-19T10:48:44.639Z] [32minfo[39m: [CHECKING USER AVAILABILITY]:  {"userUUID":"3eb53a9a-1f68-40db-a030-e47988f8e55e"}
matching-sessions-service       | [2026-03-19T10:48:44.639Z] [32minfo[39m: [SESSION MANAGER]: checking user is connected to a session 
matching-sessions-service       |  {"userUUID":"3eb53a9a-1f68-40db-a030-e47988f8e55e"}
matching-sessions-service       | [2026-03-19T10:48:44.639Z] [32minfo[39m: User 3eb53a9a-1f68-40db-a030-e47988f8e55e is connected to a session  {"id":1,"uuid":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07","creationSize":2,"currentRealSize":1,"creationTime":"2026-03-19T10:48:16.502Z","sessionType":"MOVIE","sessionState":"CREATED","members":[{"id":1,"uuid":"3eb53a9a-1f68-40db-a030-e47988f8e55e","isCreator":true,"isConnected":true,"fcm":"fftvDMWPS_OSsO2MNQYatH:APA91bG-aZd2qQTpw-_70TKaUGsD8_sqileERKKnOi6Qamrg90mj4J9KQkNqUw06pAOGtO8yksVk8YigleaHhsYdcJUybn5oJCE49EyWOYbCkKZjQMup_SY"},{"id":2,"uuid":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","isCreator":false,"isConnected":false,"fcm":"d_mq1uv5RN6eA4lGsLfYse:APA91bEcRjnUOdphNyYFd4M9YSEUwOUEv4hPDGUY6D9K-7eozL6wVMA6lqoVlJY2zs9Zb0XH5sXjFfhPYOKvXzyMjYqc6S00MkvLs-l6kCrbam0YcqJy180"}],"groupUUID":"5b9a5fe1-a001-4907-8020-88866495fde0"}
matching-sessions-service       | [2026-03-19T10:48:44.639Z] [32minfo[39m: AVAILABILITY: Checking user 3eb53a9a-1f68-40db-a030-e47988f8e55e in session, result:  {"result":"IS_IN_ACTIVE_SESSION"}
matching-sessions-service       | [2026-03-19T10:48:44.639Z] [32minfo[39m: [AVAILABILITY CHECK RESULT]:  {"result":"IS_IN_ACTIVE_SESSION"}
matching-sessions-service       | [2026-03-19T10:48:44.640Z] [32minfo[39m: [SessionUsersController] Obtained users availability {"component":"SessionUsersController","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","checkedUsers":["3eb53a9a-1f68-40db-a030-e47988f8e55e"]}
matching-sessions-service       | [2026-03-19T10:48:44.641Z] [32minfo[39m: [81aff1bb-fdb3-4463-8197-3f3c2eaf1893] Response sent: 200 POST /api/v1/users/availability 
matching-sessions-service       | [2026-03-19T10:48:44.645Z] [32minfo[39m: [3b6df4c2-728d-47de-8c30-941c8f1cc8a7] Incoming request: POST /api/v1/users/availability 
matching-sessions-service       | [2026-03-19T10:48:44.647Z] [32minfo[39m: [SessionUsersController] GetUsersAvailability invoked {"component":"SessionUsersController","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","checkedUsers":["3eb53a9a-1f68-40db-a030-e47988f8e55e"]}
matching-sessions-service       | [2026-03-19T10:48:44.648Z] [32minfo[39m: [CHECKING USER AVAILABILITY]:  {"userUUID":"3eb53a9a-1f68-40db-a030-e47988f8e55e"}
matching-sessions-service       | [2026-03-19T10:48:44.649Z] [32minfo[39m: [SESSION MANAGER]: checking user is connected to a session 
matching-sessions-service       |  {"userUUID":"3eb53a9a-1f68-40db-a030-e47988f8e55e"}
matching-sessions-service       | [2026-03-19T10:48:44.649Z] [32minfo[39m: User 3eb53a9a-1f68-40db-a030-e47988f8e55e is connected to a session  {"id":1,"uuid":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07","creationSize":2,"currentRealSize":1,"creationTime":"2026-03-19T10:48:16.502Z","sessionType":"MOVIE","sessionState":"CREATED","members":[{"id":1,"uuid":"3eb53a9a-1f68-40db-a030-e47988f8e55e","isCreator":true,"isConnected":true,"fcm":"fftvDMWPS_OSsO2MNQYatH:APA91bG-aZd2qQTpw-_70TKaUGsD8_sqileERKKnOi6Qamrg90mj4J9KQkNqUw06pAOGtO8yksVk8YigleaHhsYdcJUybn5oJCE49EyWOYbCkKZjQMup_SY"},{"id":2,"uuid":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","isCreator":false,"isConnected":false,"fcm":"d_mq1uv5RN6eA4lGsLfYse:APA91bEcRjnUOdphNyYFd4M9YSEUwOUEv4hPDGUY6D9K-7eozL6wVMA6lqoVlJY2zs9Zb0XH5sXjFfhPYOKvXzyMjYqc6S00MkvLs-l6kCrbam0YcqJy180"}],"groupUUID":"5b9a5fe1-a001-4907-8020-88866495fde0"}
matching-sessions-service       | [2026-03-19T10:48:44.649Z] [32minfo[39m: AVAILABILITY: Checking user 3eb53a9a-1f68-40db-a030-e47988f8e55e in session, result:  {"result":"IS_IN_ACTIVE_SESSION"}
matching-sessions-service       | [2026-03-19T10:48:44.650Z] [32minfo[39m: [AVAILABILITY CHECK RESULT]:  {"result":"IS_IN_ACTIVE_SESSION"}
matching-sessions-service       | [2026-03-19T10:48:44.651Z] [32minfo[39m: [SessionUsersController] Obtained users availability {"component":"SessionUsersController","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","checkedUsers":["3eb53a9a-1f68-40db-a030-e47988f8e55e"]}
matching-sessions-service       | [2026-03-19T10:48:44.653Z] [32minfo[39m: [3b6df4c2-728d-47de-8c30-941c8f1cc8a7] Response sent: 200 POST /api/v1/users/availability 
matching-sessions-service       | [2026-03-19T10:48:45.702Z] [32minfo[39m: [78a1f1b0-cc34-457c-89be-3f30d85858ad] Incoming request: POST /api/v1/session/connect/edcf1fc3-c22f-4d3c-9e43-172cb030ce07 
matching-sessions-service       | [2026-03-19T10:48:45.704Z] [32minfo[39m: [SessionController] connectUserToSessionController invoked {"component":"SessionController","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","sessionUUID":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07"}
matching-sessions-service       | [2026-03-19T10:48:45.704Z] [32minfo[39m: [SESSION CONNECTION ACCEPT] 
matching-sessions-service       | [2026-03-19T10:48:45.705Z] [32minfo[39m: [CONNECTING USER TO SESSION] sessionUUID: edcf1fc3-c22f-4d3c-9e43-172cb030ce07 
matching-sessions-service       | [2026-03-19T10:48:45.705Z] [32minfo[39m: [SESSION MANAGER]: connecting member to session, userUUID 1f3fef4d-1bae-4048-8d56-36f4d109b8b5. 
matching-sessions-service       | [2026-03-19T10:48:45.713Z] [32minfo[39m: User 1f3fef4d-1bae-4048-8d56-36f4d109b8b5 Connected to session edcf1fc3-c22f-4d3c-9e43-172cb030ce07 
matching-sessions-service       | [2026-03-19T10:48:45.715Z] [32minfo[39m: [WS SEND reliable] send message to 3eb53a9a-1f68-40db-a030-e47988f8e55e {"sessionId":"334a482b7039","messageId":"334a482b7039-0","sequence":0,"requiresAck":true,"type":"INVITATION_RESULT","data":{"result":"CONNECTED","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5"}} 
matching-sessions-service       | [2026-03-19T10:48:45.716Z] [32minfo[39m: [WS SEND reliable] stored inflight 3eb53a9a-1f68-40db-a030-e47988f8e55e {"sessionId":"334a482b7039","messageId":"334a482b7039-0","sequence":0,"requiresAck":true,"type":"INVITATION_RESULT","data":{"result":"CONNECTED","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5"}} 
matching-sessions-service       | [2026-03-19T10:48:45.717Z] [32minfo[39m: [SessionController] User connected successfully {"component":"SessionController","sessionUUID":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5"}
matching-sessions-service       | [2026-03-19T10:48:45.721Z] [32minfo[39m: [78a1f1b0-cc34-457c-89be-3f30d85858ad] Response sent: 200 POST /api/v1/session/connect/edcf1fc3-c22f-4d3c-9e43-172cb030ce07 
matching-sessions-service       | [2026-03-19T10:48:45.784Z] [32minfo[39m: [WS Received]: {"data":{"ackId":"334a482b7039-0"},"type":"ACK"} 
matching-sessions-service       | [2026-03-19T10:48:45.784Z] [32minfo[39m: [WS Reliable] ACK received for 334a482b7039-0 (user=3eb53a9a-1f68-40db-a030-e47988f8e55e) 
matching-sessions-service       | [2026-03-19T10:48:47.835Z] [32minfo[39m: [975ad717-230c-4b0b-8f14-44a434481e71] Incoming request: POST /api/v1/session/start/edcf1fc3-c22f-4d3c-9e43-172cb030ce07 
matching-sessions-service       | [2026-03-19T10:48:47.836Z] [32minfo[39m: [SessionController] StartSession invoked {"component":"SessionController","requestId":"975ad717-230c-4b0b-8f14-44a434481e71","creatorUUID":"3eb53a9a-1f68-40db-a030-e47988f8e55e","sessionUUID":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07"}
matching-sessions-service       | [2026-03-19T10:48:47.837Z] [32minfo[39m: [STARTING NEW SESSION] session id: edcf1fc3-c22f-4d3c-9e43-172cb030ce07: 
matching-sessions-service       | [2026-03-19T10:48:47.837Z] [32minfo[39m: [SESSION MANAGER]: STARTING SESSION edcf1fc3-c22f-4d3c-9e43-172cb030ce07 created by 3eb53a9a-1f68-40db-a030-e47988f8e55e 
matching-sessions-service       | [2026-03-19T10:48:47.845Z] [32minfo[39m: Session edcf1fc3-c22f-4d3c-9e43-172cb030ce07 is running: 
matching-sessions-service       | [2026-03-19T10:48:47.845Z] [32minfo[39m: [object Object] 
matching-sessions-service       | [2026-03-19T10:48:47.846Z] [32minfo[39m: [WS SEND reliable] send message to 3eb53a9a-1f68-40db-a030-e47988f8e55e {"sessionId":"334a482b7039","messageId":"334a482b7039-1","sequence":1,"requiresAck":true,"type":"SESSION_STARTED","data":{"sessionInfo":{"sessionUUID":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07","sessionSize":2,"sessionType":"MOVIE","members":[{"uuid":"3eb53a9a-1f68-40db-a030-e47988f8e55e","isCreator":true},{"uuid":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","isCreator":false}]}}} 
matching-sessions-service       | [2026-03-19T10:48:47.846Z] [32minfo[39m: [WS SEND reliable] stored inflight 3eb53a9a-1f68-40db-a030-e47988f8e55e {"sessionId":"334a482b7039","messageId":"334a482b7039-1","sequence":1,"requiresAck":true,"type":"SESSION_STARTED","data":{"sessionInfo":{"sessionUUID":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07","sessionSize":2,"sessionType":"MOVIE","members":[{"uuid":"3eb53a9a-1f68-40db-a030-e47988f8e55e","isCreator":true},{"uuid":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","isCreator":false}]}}} 
matching-sessions-service       | [2026-03-19T10:48:47.847Z] [32minfo[39m: [WS SEND reliable] send message to 1f3fef4d-1bae-4048-8d56-36f4d109b8b5 {"sessionId":"cc0edf017ae2","messageId":"cc0edf017ae2-0","sequence":0,"requiresAck":true,"type":"SESSION_STARTED","data":{"sessionInfo":{"sessionUUID":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07","sessionSize":2,"sessionType":"MOVIE","members":[{"uuid":"3eb53a9a-1f68-40db-a030-e47988f8e55e","isCreator":true},{"uuid":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","isCreator":false}]}}} 
matching-sessions-service       | [2026-03-19T10:48:47.847Z] [32minfo[39m: [WS SEND reliable] stored inflight 1f3fef4d-1bae-4048-8d56-36f4d109b8b5 {"sessionId":"cc0edf017ae2","messageId":"cc0edf017ae2-0","sequence":0,"requiresAck":true,"type":"SESSION_STARTED","data":{"sessionInfo":{"sessionUUID":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07","sessionSize":2,"sessionType":"MOVIE","members":[{"uuid":"3eb53a9a-1f68-40db-a030-e47988f8e55e","isCreator":true},{"uuid":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","isCreator":false}]}}} 
matching-sessions-service       | [2026-03-19T10:48:47.847Z] [32minfo[39m: [SessionController] Session successfully started {"component":"SessionController","requestId":"975ad717-230c-4b0b-8f14-44a434481e71","senderUUID":"3eb53a9a-1f68-40db-a030-e47988f8e55e","sessionUUID":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07"}
matching-sessions-service       | [2026-03-19T10:48:47.849Z] [32minfo[39m: [975ad717-230c-4b0b-8f14-44a434481e71] Response sent: 200 POST /api/v1/session/start/edcf1fc3-c22f-4d3c-9e43-172cb030ce07 
matching-sessions-service       | [2026-03-19T10:48:47.867Z] [32minfo[39m: [WS Received]: {"data":{"ackId":"cc0edf017ae2-0"},"type":"ACK"} 
matching-sessions-service       | [2026-03-19T10:48:47.867Z] [32minfo[39m: [WS Reliable] ACK received for cc0edf017ae2-0 (user=1f3fef4d-1bae-4048-8d56-36f4d109b8b5) 
matching-sessions-service       | [2026-03-19T10:48:47.871Z] [32minfo[39m: [WS Received]: {"data":{"ackId":"334a482b7039-1"},"type":"ACK"} 
matching-sessions-service       | [2026-03-19T10:48:47.871Z] [32minfo[39m: [WS Reliable] ACK received for 334a482b7039-1 (user=3eb53a9a-1f68-40db-a030-e47988f8e55e) 
matching-sessions-service       | [2026-03-19T10:48:48.042Z] [32minfo[39m: [WS Received]: {"data":"{\"sessionMetadata\":{\"sensorData\":{\"location\":{\"lat\":50.1026005,\"long\":14.4207893}},\"sessionParameters\":{\"algorithm\":\"SYNC\"}},\"sessionUUID\":\"edcf1fc3-c22f-4d3c-9e43-172cb030ce07\",\"votingResult\":[]}","messageId":"d7b0b2cc5a39-3331","requiresAck":true,"sequence":3331,"sessionId":"d7b0b2cc5a39","type":"VOTING_RESULT"} 
matching-sessions-service       | [2026-03-19T10:48:48.045Z] [32minfo[39m: [ UPDATE SESSION STATE WS CONTROLLER ] 
matching-sessions-service       | [2026-03-19T10:48:48.046Z] [32minfo[39m: [CHECKING SESSION MATCH STATE] {"userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","sessionMetadata":{"sensorData":{"location":{"lat":50.1026005,"long":14.4207893}},"sessionParameters":{"algorithm":"SYNC"}},"sessionUUID":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07","votingResult":[]}
matching-sessions-service       | [2026-03-19T10:48:48.053Z] [32minfo[39m: [SESSION CONTENT SERVICE]: ADDING NEW SESSION INFO 
matching-sessions-service       | [2026-03-19T10:48:48.053Z] [32minfo[39m: [SESSION CONTENT SERVICE]: {"recommendedItems":{},"usersResults":[],"matchedItemID":null,"session":{"id":1,"uuid":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07","creationSize":2,"currentRealSize":2,"creationTime":"2026-03-19T10:48:16.502Z","sessionType":"MOVIE","sessionState":"RUNNING","members":[{"id":1,"uuid":"3eb53a9a-1f68-40db-a030-e47988f8e55e","isCreator":true,"isConnected":true,"fcm":"fftvDMWPS_OSsO2MNQYatH:APA91bG-aZd2qQTpw-_70TKaUGsD8_sqileERKKnOi6Qamrg90mj4J9KQkNqUw06pAOGtO8yksVk8YigleaHhsYdcJUybn5oJCE49EyWOYbCkKZjQMup_SY"},{"id":2,"uuid":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","isCreator":false,"isConnected":true,"fcm":"d_mq1uv5RN6eA4lGsLfYse:APA91bEcRjnUOdphNyYFd4M9YSEUwOUEv4hPDGUY6D9K-7eozL6wVMA6lqoVlJY2zs9Zb0XH5sXjFfhPYOKvXzyMjYqc6S00MkvLs-l6kCrbam0YcqJy180","metadata":{"sensorData":{"location":{"lat":50.1026005,"long":14.4207893}},"sessionParameters":{"algorithm":"SYNC"}}}],"groupUUID":"5b9a5fe1-a001-4907-8020-88866495fde0"},"matchingRun":0}
matching-sessions-service       | [2026-03-19T10:48:48.053Z] [32minfo[39m: user uuid 1f3fef4d-1bae-4048-8d56-36f4d109b8b5 received voting result len 0 
matching-sessions-service       | [2026-03-19T10:48:48.054Z] [32minfo[39m: [SESSION CONTENT SERVICE]: Clients waiting to get content count 1 
matching-sessions-service       | [2026-03-19T10:48:48.152Z] [32minfo[39m: [WS Received]: {"data":"{\"sessionMetadata\":{\"sensorData\":{\"location\":{\"lat\":50.102588,\"long\":14.4208901}},\"sessionParameters\":{\"algorithm\":\"SYNC\"}},\"sessionUUID\":\"edcf1fc3-c22f-4d3c-9e43-172cb030ce07\",\"votingResult\":[]}","messageId":"c13a1f7bea90-66","requiresAck":true,"sequence":66,"sessionId":"c13a1f7bea90","type":"VOTING_RESULT"} 
matching-sessions-service       | [2026-03-19T10:48:48.153Z] [32minfo[39m: [ UPDATE SESSION STATE WS CONTROLLER ] 
matching-sessions-service       | [2026-03-19T10:48:48.153Z] [32minfo[39m: [CHECKING SESSION MATCH STATE] {"userUUID":"3eb53a9a-1f68-40db-a030-e47988f8e55e","sessionMetadata":{"sensorData":{"location":{"lat":50.102588,"long":14.4208901}},"sessionParameters":{"algorithm":"SYNC"}},"sessionUUID":"edcf1fc3-c22f-4d3c-9e43-172cb030ce07","votingResult":[]}
matching-sessions-service       | [2026-03-19T10:48:48.161Z] [32minfo[39m: user uuid 3eb53a9a-1f68-40db-a030-e47988f8e55e received voting result len 0 
matching-sessions-service       | [2026-03-19T10:48:48.161Z] [32minfo[39m: [SESSION CONTENT SERVICE]: Clients waiting to get content count 2 
matching-sessions-service       | [2026-03-19T10:48:48.161Z] [32minfo[39m: here going to check match  
matching-sessions-service       | [2026-03-19T10:48:48.162Z] [32minfo[39m: [SESSION CONTENT SERVICE]: CHECKING MATCHING RES pending session UUID edcf1fc3-c22f-4d3c-9e43-172cb030ce07 
matching-sessions-service       | [2026-03-19T10:48:48.164Z] [32minfo[39m: [SESSION CONTENT SERVICE]: Getting next deck of cards for session: edcf1fc3-c22f-4d3c-9e43-172cb030ce07 
matching-sessions-service       | [2026-03-19T10:48:48.165Z] [32minfo[39m: [GATEWAY]: Requesting NEXT recommendations for session edcf1fc3-c22f-4d3c-9e43-172cb030ce07 
matching-sessions-service       | [2026-03-19T10:48:48.166Z] [32minfo[39m: REQUESTING http://activity-recommendation-system:9070/api/movie/session/next 
activity-recommendation-system  | INFO:root:[MoviesController] nextMovieSessionRecommendation invoked
activity-recommendation-system  | ERROR:root:raw: {'session': {'id': 1, 'sessionUUID': 'edcf1fc3-c22f-4d3c-9e43-172cb030ce07', 'sessionSize': 2, 'sessionType': 'MOVIE', 'members': [{'userUUID': '3eb53a9a-1f68-40db-a030-e47988f8e55e', 'isCreator': True, 'metadata': {'sensorData': {'location': {'lat': 50.102588, 'long': 14.4208901}}, 'sessionParameters': {'algorithm': 'SYNC'}}}, {'userUUID': '1f3fef4d-1bae-4048-8d56-36f4d109b8b5', 'isCreator': False, 'metadata': {'sensorData': {'location': {'lat': 50.1026005, 'long': 14.4207893}}, 'sessionParameters': {'algorithm': 'SYNC'}}}]}, 'usersVotingResults': [{'userUUID': '1f3fef4d-1bae-4048-8d56-36f4d109b8b5', 'votingResult': []}, {'userUUID': '3eb53a9a-1f68-40db-a030-e47988f8e55e', 'votingResult': []}]}
activity-recommendation-system  | INFO:root:Resolving algorithm type
activity-recommendation-system  | INFO:root:{'userUUID': '3eb53a9a-1f68-40db-a030-e47988f8e55e', 'isCreator': True, 'metadata': {'sessionParameters': {'algorithm': 'SYNC'}, 'sensorData': {'location': {'lat': 50.102588, 'long': 14.4208901}}}}
activity-recommendation-system  | INFO:root:Selected algorithm: AlgorithmType.SYNC
activity-recommendation-system  | INFO:root:ALGO TYPEEE: AlgorithmType.SYNC
activity-recommendation-system  | INFO:root:here new 936387
activity-recommendation-system  | /application-recommendation-system/src/database/user_votes_database.py:147: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
activity-recommendation-system  |   df = pd.read_sql(query, conn, params=params)
activity-recommendation-system  | INFO:root:Fetched 48 movie ratings from DB.
activity-recommendation-system  | INFO:root:movies_catalog_ids
activity-recommendation-system  | INFO:root:movies_catalog_ids
activity-recommendation-system  | INFO:root:Creating sync movie group recommender.
activity-recommendation-system  | INFO:root:updating members
activity-recommendation-system  | INFO:root:adding members update
activity-recommendation-system  | INFO:root:[MemberData(userUUID='3eb53a9a-1f68-40db-a030-e47988f8e55e', isCreator=True, metadata=UserMetadata(sessionParameters={'algorithm': 'SYNC'}, sensorData={'location': {'lat': 50.102588, 'long': 14.4208901}})), MemberData(userUUID='1f3fef4d-1bae-4048-8d56-36f4d109b8b5', isCreator=False, metadata=UserMetadata(sessionParameters={'algorithm': 'SYNC'}, sensorData={'location': {'lat': 50.1026005, 'long': 14.4207893}}))]
activity-recommendation-system  | INFO:root:{'1f3fef4d-1bae-4048-8d56-36f4d109b8b5', '3eb53a9a-1f68-40db-a030-e47988f8e55e'}
activity-recommendation-system  | INFO:root:session users udpated: [MemberData(userUUID='3eb53a9a-1f68-40db-a030-e47988f8e55e', isCreator=True, metadata=UserMetadata(sessionParameters={'algorithm': 'SYNC'}, sensorData={'location': {'lat': 50.102588, 'long': 14.4208901}})), MemberData(userUUID='1f3fef4d-1bae-4048-8d56-36f4d109b8b5', isCreator=False, metadata=UserMetadata(sessionParameters={'algorithm': 'SYNC'}, sensorData={'location': {'lat': 50.1026005, 'long': 14.4207893}}))]
activity-recommendation-system  | INFO:root:Storing user movie votes to database
activity-recommendation-system  | INFO:root:Stored users data to database
activity-recommendation-system  | INFO:root:All members updated for session
activity-recommendation-system  | INFO:root:
activity-recommendation-system  | New group recommendes: {'1f3fef4d-1bae-4048-8d56-36f4d109b8b5': [(263407, 0.6889599503247132), (104944, 0.620727619294848), (140174, 0.6088323161323675), (189203, 0.5957663694103542), (193944, 0.587676104769327)], '3eb53a9a-1f68-40db-a030-e47988f8e55e': [(263407, 0.6889599503247132), (104944, 0.620727619294848), (140174, 0.6088323161323675), (189203, 0.5957663694103542), (193944, 0.587676104769327)]}
activity-recommendation-system  | INFO:root:
activity-recommendation-system  | Recommendation process time for session id=1 sessionUUID='edcf1fc3-c22f-4d3c-9e43-172cb030ce07' sessionSize=2 sessionType='MOVIE' members=[MemberData(userUUID='3eb53a9a-1f68-40db-a030-e47988f8e55e', isCreator=True, metadata=UserMetadata(sessionParameters={'algorithm': 'SYNC'}, sensorData={'location': {'lat': 50.102588, 'long': 14.4208901}})), MemberData(userUUID='1f3fef4d-1bae-4048-8d56-36f4d109b8b5', isCreator=False, metadata=UserMetadata(sessionParameters={'algorithm': 'SYNC'}, sensorData={'location': {'lat': 50.1026005, 'long': 14.4207893}}))]: 0.20309996604919434s
activity-recommendation-system  | INFO:root:movie_lens_ids [263407, 104944, 140174, 189203, 193944]
activity-recommendation-system  | INFO:root:tmdb_ids [646380, 169813, 264644, 500664, 537996]
activity-recommendation-system  | INFO:root:[DB] Fetching 4 movie records from cache...
activity-recommendation-system  | INFO:root:[DB] Found 0/4 cached movies
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=646380 (ml_id=263407)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=264644 (ml_id=140174)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=500664 (ml_id=189203)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=537996 (ml_id=193944)
activity-recommendation-system  | INFO:root:movie_lens_ids [263407, 104944, 140174, 189203, 193944]
activity-recommendation-system  | INFO:root:tmdb_ids [646380, 169813, 264644, 500664, 537996]
activity-recommendation-system  | INFO:werkzeug:172.23.0.4 - - [19/Mar/2026 10:48:52] "POST /api/movie/session/next HTTP/1.1" 200 -
matching-sessions-service       | [2026-03-19T10:48:52.682Z] [32minfo[39m: [SESSION CONTENT SERVICE]: Returning next deck of cards: 
matching-sessions-service       | [2026-03-19T10:48:52.683Z] [32minfo[39m: undefined 
